Name,Type of transfer,Total,Accuracy,F1,pcp0,pcp1,pcp2,pcp3,pcp4,pcr0,pcr1,pcr2,pcr3,pcr4,pcf0,pcf1,pcf2,pcf3,pcf4,metadatapath
mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,71.65796092087443,64.12492194465545,86.8,16.4,71.7,78.2,92.8,81.3,59.9,74.9,74.6,45.7,84.0,25.8,73.3,76.3,61.3,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,85.65486554459277,78.47999627521068,91.8,43.5,84.4,90.7,83.0,91.0,48.4,87.4,81.2,84.3,91.4,45.8,85.8,85.7,83.6,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.40452698781195,78.77679791810942,96.6,46.1,86.7,86.4,77.9,89.3,42.6,85.9,84.2,94.0,92.8,44.3,86.3,85.3,85.2,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,67.01982892690513,59.535201452912084,77.3,15.9,72.5,70.8,80.8,77.3,55.6,64.2,70.3,44.0,77.3,24.8,68.1,70.5,57.0,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,86.85847589424574,79.13031665634381,95.2,41.7,83.5,92.3,84.6,93.6,49.5,88.1,75.2,90.4,94.4,45.3,85.7,82.9,87.4,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,87.52430015552099,80.34531233402424,94.9,42.2,85.9,88.4,89.5,92.5,56.4,88.6,85.2,82.3,93.7,48.3,87.3,86.8,85.7,../metadata/mass_ss1_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,67.72586573805378,61.16322394562107,71.9,16.4,69.9,92.4,90.2,79.6,61.7,72.1,53.4,51.7,75.5,25.9,71.0,67.7,65.7,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,86.20139291932676,78.5300202667828,95.8,46.8,79.6,93.2,89.5,90.4,42.0,93.0,75.7,82.7,93.0,44.3,85.8,83.6,86.0,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.5544592764558,79.23310325128028,95.0,50.6,82.0,89.6,87.8,89.0,43.0,92.0,83.5,81.7,91.9,46.5,86.7,86.5,84.6,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,65.02235614307932,57.99644072400254,72.6,20.4,67.2,92.2,58.8,81.4,58.6,59.3,43.6,62.8,76.8,30.3,63.0,59.2,60.7,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss1_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
